-/d 3519-144-6:	Documents and Settings
+ -/d 3368-144-6:	NetworkService
++ -/r 3500-128-4:	NTUSER.DAT
++ -/d 3501-144-6:	Local Settings
+++ -/d 3502-144-1:	Temporary Internet Files
++++ d/d 3531-144-1:	Content.IE5
+++++ d/d 7480-144-1:	492BGDIN
++++++ r/r 10132-128-3:	desktop.ini
+++++ d/d 7477-144-1:	49UBS5MV
++++++ r/r 10131-128-3:	desktop.ini
+++++ r/r 10136-128-3:	desktop.ini
+++++ d/d 4718-144-1:	K9UN816V
++++++ r/r 10135-128-3:	desktop.ini
+++++ d/d 4105-144-1:	WTUR81YB
++++++ r/r 10130-128-3:	desktop.ini
++++ r/r 10129-128-3:	desktop.ini
+++ -/d 10117-144-1:	History
++++ r/r 10134-128-3:	desktop.ini
++++ d/d 10118-144-1:	History.IE5
+++++ r/r 10133-128-3:	desktop.ini
+++ -/d 10138-144-1:	Application Data
++++ d/d 10139-144-1:	Microsoft
+++++ d/d 10146-144-1:	Credentials
++++++ d/d 10147-144-1:	S-1-5-20
+++++ d/d 10140-144-1:	Windows
++++++ r/r 10141-128-3:	UsrClass.dat
++++++ r/r 10142-128-4:	UsrClass.dat.LOG
+++ -/r 10144-128-1:	desktop.ini
+++ -/d 10145-144-1:	Temp
++ -/d 10119-144-1:	Cookies
++ -/d 10120-144-1:	Application Data
+++ d/d 10121-144-6:	Microsoft
++++ -/d 10122-144-1:	SystemCertificates
+++++ d/d 10123-144-1:	My
++++++ d/d 10126-144-1:	Certificates
++++++ d/d 10125-144-1:	CRLs
++++++ d/d 10124-144-1:	CTLs
++++ -/d 10127-144-1:	Media Player
++++ -/d 10128-144-1:	Internet Explorer
++++ -/d 10148-144-1:	Credentials
+++++ d/d 10149-144-1:	S-1-5-20
++ -/r 10137-128-4:	ntuser.dat.LOG
++ -/r 10143-128-1:	ntuser.ini
+ -/d 3520-144-7:	Default User
++ -/d 3611-144-1:	Application Data
+++ r/r 3696-128-1:	desktop.ini
+++ d/d 3612-144-6:	Microsoft
++++ d/d 676-144-1:	Internet Explorer
+++++ r/r 7420-128-4:	brndlog.bak
+++++ r/r 7391-128-6:	brndlog.txt
++++ d/d 7440-144-1:	Media Player
++++ d/d 3613-144-1:	SystemCertificates
+++++ d/d 3614-144-1:	My
++++++ d/d 3615-144-1:	Certificates
++++++ d/d 3616-144-1:	CRLs
